Date1,Date2,Date3
1872-11-30,02-10-1921,10-07-2016
1873-03-08,03-10-1921,11-07-2016
1874-03-07,04-10-1921,12-07-2016
1875-03-06,05-10-1921,13-07-2016
1876-03-04,06-10-1921,14-07-2016
1876-03-25,07-10-1921,15-07-2016
1877-03-03,08-10-1921,16-07-2016
1877-03-05,09-10-1921,17-07-2016
1878-03-02,10-10-1921,18-07-2016
1878-03-23,11-10-1921,19-07-2016
1879-01-18,12-10-1921,20-07-2016
1879-04-05,13-10-1921,21-07-2016
1879-04-06,14-10-1921,22-07-2016
1879-04-07,15-10-1921,23-07-2016
1879-04-08,16-10-1921,24-07-2016
1880-03-27,17-10-1921,25-07-2016
1881-02-26,18-10-1921,26-07-2016
1881-03-12,19-10-1921,27-07-2016
1881-03-14,20-10-1921,28-07-2016
1882-02-18,21-10-1921,29-07-2016
1882-02-25,22-10-1921,30-07-2016
1882-03-11,23-10-1921,31-07-2016
1882-03-13,24-10-1921,01-08-2016
1882-03-25,25-10-1921,02-08-2016
1883-02-03,26-10-1921,03-08-2016
1883-02-24,27-10-1921,04-08-2016
1883-03-10,28-10-1921,05-08-2016
1883-03-12,29-10-1921,06-08-2016
1883-03-17,30-10-1921,07-08-2016
1884-01-26,31-10-1921,08-08-2016
1884-02-09,01-11-1921,09-08-2016
1884-02-23,02-11-1921,10-08-2016
1884-03-15,03-11-1921,11-08-2016
1884-03-17,04-11-1921,12-08-2016
1884-03-29,05-11-1921,13-08-2016
1885-02-28,06-11-1921,14-08-2016
1885-03-14,07-11-1921,15-08-2016
1885-03-14,08-11-1921,16-08-2016
1885-03-21,09-11-1921,17-08-2016
1885-03-23,10-11-1921,18-08-2016
1885-04-11,11-11-1921,19-08-2016
1885-11-28,12-11-1921,20-08-2016
1886-02-27,13-11-1921,21-08-2016
1886-03-13,14-11-1921,22-08-2016
1886-03-20,15-11-1921,23-08-2016
1886-03-27,16-11-1921,24-08-2016
1886-03-29,17-11-1921,25-08-2016
1886-04-10,18-11-1921,26-08-2016
